Review,Liked,Processed_Review
This place is amazing!,1,place amaz
"I hate to disagree with my fellow Yelpers, but my husband and I were so disappointed with this place.",0,hate disagre fellow yelper husband disappoint place
Waited 2 hours & never got either of our pizzas as many other around us who came in later did!,0,wait hour never got either pizza mani around us came later
Just don't know why they were so slow.,0,know slow
"The staff is great, the food is delish, and they have an incredible beer selection.",1,staff great food delish incred beer select
"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location.",0,live neighborhood disappoint back conveni locat
I didn't know pulled pork could be soooo delicious.,1,know pull pork could soooo delici
"You get incredibly fresh fish, prepared with care.",1,get incred fresh fish prepar care
Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,0,go gave star rate pleas know third time eat bachi burger write review
I love the fact that everything on their menu is worth it.,1,love fact everyth menu worth
Never again will I be dining at this place!,0,never dine place
The food was excellent and service was very good.,1,food excel servic good
Good beer & drink selection and good food selection.,1,good beer drink select good food select
Please stay away from the shrimp stir fried noodles.,0,pleas stay away shrimp stir fri noodl
The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.,0,potato chip order sad could probabl count mani chip box probabl around
Food was really boring.,0,food realli bore
Good Service-check!,1,good servic check
This greedy corporation will NEVER see another dime from me!,0,greedi corpor never see anoth dime
"Will never, ever go back.",0,never ever go back
"As much as I'd like to go back, I can't get passed the atrocious service and will never return.",0,much like go back get pass atroci servic never return
"In the summer, you can dine in a charming outdoor patio - so very delightful.",1,summer dine charm outdoor patio delight
I did not expect this to be so good!,1,not expect good
Fantastic food!,1,fantast food
She ordered a toasted English muffin that came out untoasted.,0,order toast english muffin came untoast
The food was very good.,1,food good
Never going back.,0,never go back
"Great food for the price, which is very high quality and house made.",1,great food price high qualiti hous made
The bus boy on the other hand was so rude.,0,bu boy hand rude
"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.",0,point friend basic figur place joke mind make publicli loudli known
"Back to good BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways.",1,back good bbq lighter fare reason price tell public back old way
"And considering the two of us left there very full and happy for about $20, you just can't go wrong.",1,consid two us left full happi go wrong
All the bread is made in-house!,1,bread made hous
The only downside is the service.,0,downsid servic
"Also, the fries are without a doubt the worst fries I've ever had.",0,also fri without doubt worst fri ever
Service was exceptional and food was a good as all the reviews.,1,servic except food good review
"A couple of months later, I returned and had an amazing meal.",1,coupl month later return amaz meal
Favorite place in town for shawarrrrrrma!!!!!!,1,favorit place town shawarrrrrrma
The black eyed peas and sweet potatoes... UNREAL!,1,black eye pea sweet potato unreal
You won't be disappointed.,1,disappoint
"They could serve it with just the vinaigrette and it may make for a better overall dish, but it was still very good.",1,could serv vinaigrett may make better overal dish still good
"I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast, especially for $4.00.",0,go far mani place never seen restaur serv egg breakfast especi
When my mom and I got home she immediately got sick and she only had a few bites of salad.,0,mom got home immedi got sick bite salad
The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.,0,server not pleasant deal alway honor pizza hut coupon
"Both of them were truly unbelievably good, and I am so glad we went back.",1,truli unbeliev good glad went back
"We had fantastic service, and were pleased by the atmosphere.",1,fantast servic pleas atmospher
Everything was gross.,0,everyth gross
I love this place.,1,love place
Great service and food.,1,great servic food
First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!,0,first bathroom locat dirti seat cover not replenish plain yucki
"""The burger... I got the """"Gold Standard"""" a $17 burger and was kind of disappointed.""",0,burger got gold standard burger kind disappoint
"OMG, the food was delicioso!",1,omg food delicioso
There is nothing authentic about this place.,0,noth authent place
the spaghetti is nothing special whatsoever.,0,spaghetti noth special whatsoev
"Of all the dishes, the salmon was the best, but all were great.",1,dish salmon best great
The vegetables are so fresh and the sauce feels like authentic Thai.,1,veget fresh sauc feel like authent thai
It's worth driving up from Tucson!,1,worth drive tucson
The selection was probably the worst I've seen in Vegas.....there was none.,0,select probabl worst seen vega none
Pretty good beer selection too.,1,pretti good beer select
"This place is like Chipotle, but BETTER.",1,place like chipotl better
"Classy/warm atmosphere, fun and fresh appetizers, succulent steaks (Baseball steak!!!!!",1,classi warm atmospher fun fresh appet succul steak basebal steak
5 stars for the brick oven bread app!,1,star brick oven bread app
"I have eaten here multiple times, and each time the food was delicious.",1,eaten multipl time time food delici
We sat another ten minutes and finally gave up and left.,0,sat anoth ten minut final gave left
He was terrible!,0,terribl
Everyone is treated equally special.,1,everyon treat equal special
It shouldn't take 30 min for pancakes and eggs.,0,take min pancak egg
It was delicious!!!,1,delici
"On the good side, the staff was genuinely pleasant and enthusiastic - a real treat.",1,good side staff genuin pleasant enthusiast real treat
"Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas.",0,sadli gordon ramsey steak place shall sharpli avoid next trip vega
As always the evening was wonderful and the food delicious!,1,alway even wonder food delici
Best fish I've ever had in my life!,1,best fish ever life
(The bathroom is just next door and very nice.),1,bathroom next door nice
The buffet is small and all the food they offered was BLAND.,0,buffet small food offer bland
This is an Outstanding little restaurant with some of the Best Food I have ever tasted.,1,outstand littl restaur best food ever tast
Pretty cool I would say.,1,pretti cool would say
Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,0,definit turn doubt back unless someon els buy
Server did a great job handling our large rowdy table.,1,server great job handl larg rowdi tabl
"I find wasting food to be despicable, but this just wasn't food.",0,find wast food despic food
My wife had the Lobster Bisque soup which was lukewarm.,0,wife lobster bisqu soup lukewarm
Would come back again if I had a sushi craving while in Vegas.,1,would come back sushi crave vega
"The staff are great, the ambiance is great.",1,staff great ambianc great
He deserves 5 stars.,1,deserv star
I left with a stomach ache and felt sick the rest of the day.,0,left stomach ach felt sick rest day
They dropped more than the ball.,0,drop ball
"The dining space is tiny, but elegantly decorated and comfortable.",1,dine space tini elegantli decor comfort
"They will customize your order any way you'd like, my usual is Eggplant with Green Bean stir fry, love it!",1,custom order way like usual eggplant green bean stir fri love
And the beans and rice were mediocre at best.,0,bean rice mediocr best
Best tacos in town by far!!,1,best taco town far
I took back my money and got outta there.,0,took back money got outta
"In an interesting part of town, this place is amazing.",1,interest part town place amaz
RUDE & INCONSIDERATE MANAGEMENT.,0,rude inconsider manag
"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes.",0,staff not friendli wait time serv horribl one even say hi first minut
I won't be back.,0,back
They have great dinners.,1,great dinner
The service was outshining & I definitely recommend the Halibut.,1,servic outshin definit recommend halibut
The food was terrible.,0,food terribl
WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.,0,never ever go back told mani peopl happen
I don't recommend unless your car breaks down in front of it and you are starving.,0,recommend unless car break front starv
I will come back here every time I'm in Vegas.,1,come back everi time vega
This place deserves one star and 90% has to do with the food.,0,place deserv one star food
This is a disgrace.,0,disgrac
Def coming back to bowl next time,1,def come back bowl next time
"If you want healthy authentic or ethic food, try this place.",1,want healthi authent ethic food tri place
I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area.,1,continu come ladi night andddd date night highli recommend place anyon area
"I have been here several times in the past, and the experience has always been great.",1,sever time past experi alway great
We walked away stuffed and happy about our first Vegas buffet experience.,1,walk away stuf happi first vega buffet experi
Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.,1,servic excel price pretti reason consid vega locat insid crystal shop mall aria
"To summarize... the food was incredible, nay, transcendant... but nothing brings me joy quite like the memory of the pneumatic condiment dispenser.",1,summar food incred nay transcend noth bring joy quit like memori pneumat condiment dispens
I'm probably one of the few people to ever go to Ians and not like it.,0,probabl one peopl ever go ian not like
Kids pizza is always a hit too with lots of great side dish options for the kiddos!,1,kid pizza alway hit lot great side dish option kiddo
Service is perfect and the family atmosphere is nice to see.,1,servic perfect famili atmospher nice see
Cooked to perfection and the service was impeccable.,1,cook perfect servic impecc
This one is simply a disappointment.,0,one simpli disappoint
"Overall, I was very disappointed with the quality of food at Bouchon.",0,overal disappoint qualiti food bouchon
I don't have to be an accountant to know I'm getting screwed!,0,account know get screw
"Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area.",1,great place eat remind littl mom pop shop san francisco bay area
Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.,1,today first tast buldogi gourmet hot dog tell ever thought possibl
Left very frustrated.,0,left frustrat
I'll definitely be in soon again.,1,definit soon
Food was really good and I got full petty fast.,1,food realli good got full petti fast
Service was fantastic.,1,servic fantast
TOTAL WASTE OF TIME.,0,total wast time
I don't know what kind it is but they have the best iced tea.,1,know kind best ice tea
"Come hungry, leave happy and stuffed!",1,come hungri leav happi stuf
"For service, I give them no stars.",0,servic give star
I can assure you that you won't be disappointed.,1,assur disappoint
I can take a little bad service but the food sucks.,0,take littl bad servic food suck
Gave up trying to eat any of the crust (teeth still sore).,0,gave tri eat crust teeth still sore
But now I was completely grossed out.,0,complet gross
I really enjoyed eating here.,1,realli enjoy eat
First time going but I think I will quickly become a regular.,1,first time go think quickli becom regular
"Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end.",1,server nice even though look littl overwhelm need stay profession friendli end
From what my dinner companions told me...everything was very fresh with nice texture and taste.,1,dinner companion told everyth fresh nice textur tast
"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop.",0,ground right next tabl larg smear step track everywher pile green bird poop
"Furthermore, you can't even find hours of operation on the website!",0,furthermor even find hour oper websit
We've tried to like this place but after 10+ times I think we're done with them.,0,tri like place time think done
What a mistake that was!,0,mistak
No complaints!,1,complaint
This is some seriously good pizza and I'm an expert/connisseur on the topic.,1,serious good pizza expert connisseur topic
Waiter was a jerk.,0,waiter jerk
"Strike 2, who wants to be rushed.",0,strike want rush
These are the nicest restaurant owners I've ever come across.,1,nicest restaur owner ever come across
I never come again.,0,never come
We loved the biscuits!!!,1,love biscuit
Service is quick and friendly.,1,servic quick friendli
Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.,0,order appet took minut pizza anoth minut
So absolutley fantastic.,1,absolutley fantast
It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.,0,huge awkward lb piec cow th gristl fat
definitely will come back here again.,1,definit come back
I like Steiners because it's dark and it feels like a bar.,1,like steiner dark feel like bar
Wow very spicy but delicious.,1,wow spici delici
"If you're not familiar, check it out.",1,not familiar check
I'll take my business dinner dollars elsewhere.,0,take busi dinner dollar elsewher
I'd love to go back.,1,love go back
"Anyway, this FS restaurant has a wonderful breakfast/lunch.",1,anyway fs restaur wonder breakfast lunch
Nothing special.,0,noth special
Each day of the week they have a different deal and it's all so delicious!,1,day week differ deal delici
"Not to mention the combination of pears, almonds and bacon is a big winner!",1,not mention combin pear almond bacon big winner
Will not be back.,0,not back
Sauce was tasteless.,0,sauc tasteless
"The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way.",1,food delici spici enough sure ask spicier prefer way
My ribeye steak was cooked perfectly and had great mesquite flavor.,1,ribey steak cook perfectli great mesquit flavor
I don't think we'll be going back anytime soon.,0,think go back anytim soon
Food was so gooodd.,1,food gooodd
I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.,0,far sushi connoisseur definit tell differ good food bad food certainli bad food
I was so insulted.,0,insult
The last 3 times I had lunch here has been bad.,0,last time lunch bad
The chicken wings contained the driest chicken meat I have ever eaten.,0,chicken wing contain driest chicken meat ever eaten
"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc.",1,food good enjoy everi mouth enjoy relax venu coupl small famili group etc
Nargile - I think you are great.,1,nargil think great
Best tater tots in the southwest.,1,best tater tot southwest
We loved the place.,1,love place
Definitely not worth the $3 I paid.,0,definit not worth paid
The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.,1,vanilla ice cream creami smooth profiterol choux pastri fresh enough
Im in AZ all the time and now have my new spot.,1,im az time new spot
The manager was the worst.,0,manag worst
The inside is really quite nice and very clean.,1,insid realli quit nice clean
The food was outstanding and the prices were very reasonable.,1,food outstand price reason
I don't think I'll be running back to Carly's anytime soon for food.,0,think run back carli anytim soon food
"This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things.",0,due fact took minut acknowledg anoth minut get food kept forget thing
"Love the margaritas, too!",1,love margarita
This was my first and only Vegas buffet and it did not disappoint.,1,first vega buffet not disappoint
"Very good, though!",1,good though
The one down note is the ventilation could use some upgrading.,0,one note ventil could use upgrad
Great pork sandwich.,1,great pork sandwich
Don't waste your time here.,0,wast time
"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee.",0,total letdown would much rather go camelback flower shop cartel coffe
"Third, the cheese on my friend's burger was cold.",0,third chees friend burger cold
We enjoy their pizza and brunch.,1,enjoy pizza brunch
The steaks are all well trimmed and also perfectly cooked.,1,steak well trim also perfectli cook
We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.,1,group claim would handl us beauti
I LOVED it!,1,love
We asked for the bill to leave without eating and they didn't bring that either.,0,ask bill leav without eat bring either
"This place is a jewel in Las Vegas, and exactly what I've been hoping to find in nearly ten years living here.",1,place jewel la vega exactli hope find nearli ten year live
Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.,0,seafood limit boil shrimp crab leg crab leg definit not tast fresh
The selection of food was not the best.,0,select food not best
Delicious and I will absolutely be back!,1,delici absolut back
"This isn't a small family restaurant, this is a fine dining establishment.",1,small famili restaur fine dine establish
They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,1,toro tartar cavier extraordinari like thinli slice wagyu white truffl
I dont think I will be back for a very long time.,0,dont think back long time
"It was attached to a gas station, and that is rarely a good sign.",0,attach ga station rare good sign
How awesome is that.,1,awesom
I will be back many times soon.,1,back mani time soon
The menu had so much good stuff on it i could not decide!,1,menu much good stuff could not decid
"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.",0,wors humili worker right front bunch horribl name call
CONCLUSION: Very filling meals.,1,conclus fill meal
Their daily specials are always a hit with my group.,1,daili special alway hit group
And then tragedy struck.,0,tragedi struck
The pancake was also really good and pretty large at that.,1,pancak also realli good pretti larg
"This was my first crawfish experience, and it was delicious!",1,first crawfish experi delici
Their monster chicken fried steak and eggs is my all time favorite.,1,monster chicken fri steak egg time favorit
Waitress was sweet and funny.,1,waitress sweet funni
"I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!",1,also tast mom multi grain pumpkin pancak pecan butter amaz fluffi delici
"I'd rather eat airline food, seriously.",0,rather eat airlin food serious
Cant say enough good things about this place.,1,cant say enough good thing place
The ambiance was incredible.,1,ambianc incred
The waitress and manager are so friendly.,1,waitress manag friendli
I would not recommend this place.,0,would not recommend place
Overall I wasn't very impressed with Noca.,0,overal impress noca
My gyro was basically lettuce only.,0,gyro basic lettuc
Terrible service!,0,terribl servic
Thoroughly disappointed!,0,thoroughli disappoint
"I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here.",1,much pasta love homemad hand made pasta thin pizza
"Give it a try, you will be happy you did.",1,give tri happi
By far the BEST cheesecurds we have ever had!,1,far best cheesecurd ever
Reasonably priced also!,1,reason price also
Everything was perfect the night we were in.,1,everyth perfect night
The food is very good for your typical bar food.,1,food good typic bar food
it was a drive to get there.,0,drive get
"At first glance it is a lovely bakery cafe - nice ambiance, clean, friendly staff.",1,first glanc love bakeri cafe nice ambianc clean friendli staff
"Anyway, I do not think i will go back there.",0,anyway not think go back
"Point your finger at any item on the menu, order it and you won't be disappointed.",1,point finger item menu order disappoint
"Oh this is such a thing of beauty, this restaurant.",1,oh thing beauti restaur
If you haven't gone here GO NOW!,1,gone go
"A greasy, unhealthy meal.",0,greasi unhealthi meal
first time there and might just be the last.,0,first time might last
Those burgers were amazing.,1,burger amaz
"Similarly, the delivery man did not say a word of apology when our food was 45 minutes late.",0,similarli deliveri man not say word apolog food minut late
And it was way to expensive.,0,way expens
"Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.",1,sure order dessert even need pack go tiramisu cannoli die
This was my first time and I can't wait until the next.,1,first time wait next
The bartender was also nice.,1,bartend also nice
Everything was good and tasty!,1,everyth good tasti
This place is two thumbs up....way up.,1,place two thumb way
"The best place in Vegas for breakfast (just check out a Sat, or Sun.",1,best place vega breakfast check sat sun
"If you love authentic Mexican food and want a whole bunch of interesting, yet delicious meats to choose from, you need to try this place.",1,love authent mexican food want whole bunch interest yet delici meat choos need tri place
Terrible management.,0,terribl manag
An excellent new restaurant by an experienced Frenchman.,1,excel new restaur experienc frenchman
If there were zero stars I would give it zero stars.,0,zero star would give zero star
"Great steak, great sides, great wine, amazing desserts.",1,great steak great side great wine amaz dessert
Worst martini ever!,0,worst martini ever
The steak and the shrimp are in my opinion the best entrees at GC.,1,steak shrimp opinion best entre gc
I had the opportunity today to sample your amazing pizzas!,1,opportun today sampl amaz pizza
We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,0,wait thirti minut seat although vacant tabl folk wait
The yellowtail carpaccio was melt in your mouth fresh.,1,yellowtail carpaccio melt mouth fresh
I won't try going back there even if it's empty.,0,tri go back even empti
"No, I'm going to eat the potato that I found some strangers hair in it.",0,go eat potato found stranger hair
Just spicy enough.. Perfect actually.,1,spici enough perfect actual
Last night was my second time dining here and I was so happy I decided to go back!,1,last night second time dine happi decid go back
"""not even a """"hello, we will be right with you.""""""",0,not even hello right
The desserts were a bit strange.,0,dessert bit strang
My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,1,boyfriend came first time recent trip vega could not pleas qualiti food servic
"I really do recommend this place, you can go wrong with this donut place!",1,realli recommend place go wrong donut place
Nice ambiance.,1,nice ambianc
I would recommend saving room for this!,1,would recommend save room
I guess maybe we went on an off night but it was disgraceful.,0,guess mayb went night disgrac
"However, my recent experience at this particular location was not so good.",0,howev recent experi particular locat not good
"I know this is not like the other restaurants at all, something is very off here!",0,know not like restaur someth
AVOID THIS ESTABLISHMENT!,0,avoid establish
I think this restaurant suffers from not trying hard enough.,0,think restaur suffer not tri hard enough
All of the tapas dishes were delicious!,1,tapa dish delici
I *heart* this place.,1,heart place
My salad had a bland vinegrette on the baby greens and hearts of Palm.,0,salad bland vinegrett babi green heart palm
After two I felt disgusting.,0,two felt disgust
A good time!,1,good time
I believe that this place is a great stop for those with a huge belly and hankering for sushi.,1,believ place great stop huge belli hanker sushi
Generous portions and great taste.,1,gener portion great tast
I will never go back to this place and will never ever recommended this place to anyone!,0,never go back place never ever recommend place anyon
"""The servers went back and forth several times, not even so much as an """"Are you being helped?""""""",0,server went back forth sever time not even much help
Food was delicious!,1,food delici
AN HOUR... seriously?,0,hour serious
I consider this theft.,0,consid theft
Eew... This location needs a complete overhaul.,0,eew locat need complet overhaul
We recently witnessed her poor quality of management towards other guests as well.,0,recent wit poor qualiti manag toward guest well
Waited and waited and waited.,0,wait wait wait
"He also came back to check on us regularly, excellent service.",1,also came back check us regularli excel servic
Our server was super nice and checked on us many times.,1,server super nice check us mani time
"The pizza tasted old, super chewy in not a good way.",0,pizza tast old super chewi not good way
I swung in to give them a try but was deeply disappointed.,0,swung give tri deepli disappoint
Service was good and the company was better!,1,servic good compani better
The staff are also very friendly and efficient.,1,staff also friendli effici
"As for the service: I'm a fan, because it's quick and you're being served by some nice folks.",1,servic fan quick serv nice folk
Boy was that sucker dry!!.,0,boy sucker dri
Over rated.,0,rate
"If you look for authentic Thai food, go else where.",0,look authent thai food go els
Their steaks are 100% recommended!,1,steak recommend
After I pulled up my car I waited for another 15 minutes before being acknowledged.,0,pull car wait anoth minut acknowledg
Great food and great service in a clean and friendly setting.,1,great food great servic clean friendli set
"All in all, I can assure you I'll be back.",1,assur back
I hate those things as much as cheap quality black olives.,0,hate thing much cheap qualiti black oliv
"My breakfast was perpared great, with a beautiful presentation of 3 giant slices of Toast, lightly dusted with powdered sugar.",1,breakfast perpar great beauti present giant slice toast lightli dust powder sugar
The kids play area is NASTY!,0,kid play area nasti
Great place fo take out or eat in.,1,great place fo take eat
The waitress was friendly and happy to accomodate for vegan/veggie options.,1,waitress friendli happi accomod vegan veggi option
OMG I felt like I had never eaten Thai food until this dish.,1,omg felt like never eaten thai food dish
"""It was extremely """"crumby"""" and pretty tasteless.""",0,extrem crumbi pretti tasteless
It was a pale color instead of nice and char and has NO flavor.,0,pale color instead nice char flavor
The croutons also taste homemade which is an extra plus.,1,crouton also tast homemad extra plu
I got home to see the driest damn wings ever!,0,got home see driest damn wing ever
It'll be a regular stop on my trips to Phoenix!,1,regular stop trip phoenix
