Review,Liked,Processed_Review
I really enjoyed Crema Café before they expanded. I even told friends they had the BEST breakfast.,1,realli enjoy crema caf expand even told friend best breakfast
Not good for the money.,0,not good money
I miss it and wish they had one in Philadelphia!,1,miss wish one philadelphia
"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived.",0,got sit fairli fast end wait minut place order anoth minut food arriv
They also have the best cheese crisp in town.,1,also best chees crisp town
"Good value, great food, great service.",1,good valu great food great servic
Couldn't ask for a more satisfying meal.,1,ask satisfi meal
The food is good.,1,food good
It was awesome.,1,awesom
I just wanted to leave.,0,want leav
We made the drive all the way from North Scottsdale... and I was not one bit disappointed!,1,made drive way north scottsdal not one bit disappoint
I will not be eating there again.,0,not eat
!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,0,owner realli realli need quit soooooo cheap let wrap freak sandwich two paper not one
I checked out this place a couple years ago and was not impressed.,0,check place coupl year ago not impress
"The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy.",0,chicken got definit reheat ok wedg cold soggi
"Sorry, I will not be getting food from here anytime soon :(",0,sorri not get food anytim soon
An absolute must visit!,1,absolut must visit
The cow tongue and cheek tacos are amazing.,1,cow tongu cheek taco amaz
My friend did not like his Bloody Mary.,0,friend not like bloodi mari
"Despite how hard I rate businesses, its actually rare for me to give a 1 star.",0,despit hard rate busi actual rare give star
They really want to make your experience a good one.,1,realli want make experi good one
I will not return.,0,not return
I had the chicken Pho and it tasted very bland.,0,chicken pho tast bland
Very disappointing!!!,0,disappoint
The grilled chicken was so tender and yellow from the saffron seasoning.,1,grill chicken tender yellow saffron season
"a drive thru means you do not want to wait around for half an hour for your food, but somehow when we end up going here they make us wait and wait.",0,drive thru mean not want wait around half hour food somehow end go make us wait wait
Pretty awesome place.,1,pretti awesom place
Ambience is perfect.,1,ambienc perfect
Best of luck to the rude and non-customer service focused new management.,0,best luck rude non custom servic focus new manag
Any grandmother can make a roasted chicken better than this one.,0,grandmoth make roast chicken better one
I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.,0,ask multipl time wine list time ignor went hostess got one
"The staff is always super friendly and helpful, which is especially cool when you bring two small boys and a baby!",1,staff alway super friendli help especi cool bring two small boy babi
Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !,1,four star food guy blue shirt great vibe still let us eat
The roast beef sandwich tasted really good!,1,roast beef sandwich tast realli good
"Same evening, him and I are both drastically sick.",0,even drastic sick
High-quality chicken on the chicken Caesar salad.,1,high qualiti chicken chicken caesar salad
Ordered burger rare came in we'll done.,0,order burger rare came done
We were promptly greeted and seated.,1,promptli greet seat
Tried to go here for lunch and it was a madhouse.,0,tri go lunch madhous
"I was proven dead wrong by this sushi bar, not only because the quality is great, but the service is fast and the food, impeccable.",1,proven dead wrong sushi bar not qualiti great servic fast food impecc
"After waiting an hour and being seated, I was not in the greatest of moods.",0,wait hour seat not greatest mood
This is a good joint.,1,good joint
The Macarons here are insanely good.,1,macaron insan good
I'm not eating here!,0,not eat
"Our waiter was very attentive, friendly, and informative.",1,waiter attent friendli inform
Maybe if they weren't cold they would have been somewhat edible.,0,mayb cold would somewhat edibl
This place has a lot of promise but fails to deliver.,0,place lot promis fail deliv
Very bad Experience!,0,bad experi
What a mistake.,0,mistak
Food was average at best.,0,food averag best
Great food.,1,great food
We won't be going back anytime soon!,0,go back anytim soon
Very Very Disappointed ordered the $35 Big Bay Plater.,0,disappoint order big bay plater
Great place to relax and have an awesome burger and beer.,1,great place relax awesom burger beer
It is PERFECT for a sit-down family meal or get together with a few friends.,1,perfect sit famili meal get togeth friend
"Not much flavor to them, and very poorly constructed.",0,not much flavor poorli construct
The patio seating was very comfortable.,1,patio seat comfort
The fried rice was dry as well.,0,fri rice dri well
Hands down my favorite Italian restaurant!,1,hand favorit italian restaur
"""That just SCREAMS """"LEGIT"""" in my book...somethat's also pretty rare here in Vegas.""",1,scream legit book somethat also pretti rare vega
It was just not a fun experience.,1,not fun experi
The atmosphere was great with a lovely duo of violinists playing songs we requested.,1,atmospher great love duo violinist play song request
"I personally love the hummus, pita, baklava, falafels and Baba Ganoush (it's amazing what they do with eggplant!).",1,person love hummu pita baklava falafel baba ganoush amaz eggplant
"Very convenient, since we were staying at the MGM!",1,conveni sinc stay mgm
The owners are super friendly and the staff is courteous.,1,owner super friendli staff courteou
Both great!,1,great
Eclectic selection.,1,eclect select
The sweet potato tots were good but the onion rings were perfection or as close as I have had.,1,sweet potato tot good onion ring perfect close
The staff was very attentive.,1,staff attent
And the chef was generous with his time (even came around twice so we can take pictures with him).,1,chef gener time even came around twice take pictur
"The owner used to work at Nobu, so this place is really similar for half the price.",1,owner use work nobu place realli similar half price
Google mediocre and I imagine Smashburger will pop up.,0,googl mediocr imagin smashburg pop
dont go here.,0,dont go
I promise they won't disappoint.,1,promis disappoint
As a sushi lover avoid this place by all means.,0,sushi lover avoid place mean
What a great double cheeseburger!,1,great doubl cheeseburg
Awesome service and food.,1,awesom servic food
A fantastic neighborhood gem !!!,1,fantast neighborhood gem
I can't wait to go back.,1,wait go back
The plantains were the worst I've ever tasted.,0,plantain worst ever tast
It's a great place and I highly recommend it.,1,great place highli recommend
Service was slow and not attentive.,0,servic slow not attent
"I gave it 5 stars then, and I'm giving it 5 stars now.",1,gave star give star
Your staff spends more time talking to themselves than me.,0,staff spend time talk
Dessert: Panna Cotta was amazing.,1,dessert panna cotta amaz
"Very good food, great atmosphere.1",1,good food great atmospher
Damn good steak.,1,damn good steak
Total brunch fail.,0,total brunch fail
"Prices are very reasonable, flavors are spot on, the sauce is home made, and the slaw is not drenched in mayo.",1,price reason flavor spot sauc home made slaw not drench mayo
"The decor is nice, and the piano music soundtrack is pleasant.",1,decor nice piano music soundtrack pleasant
The steak was amazing...rge fillet relleno was the best seafood plate i have ever had!,1,steak amaz rge fillet relleno best seafood plate ever
"Good food , good service .",1,good food good servic
It was absolutely amazing.,1,absolut amaz
"I probably won't be back, to be honest.",0,probabl back honest
will definitely be back!,1,definit back
The sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well.,1,sergeant pepper beef sandwich auju sauc excel sandwich well
"Hawaiian Breeze, Mango Magic, and Pineapple Delight are the smoothies that I've tried so far and they're all good.",1,hawaiian breez mango magic pineappl delight smoothi tri far good
Went for lunch - service was slow.,0,went lunch servic slow
"We had so much to say about the place before we walked in that he expected it to be amazing, but was quickly disappointed.",0,much say place walk expect amaz quickli disappoint
I was mortified.,0,mortifi
"Needless to say, we will never be back here again.",0,needless say never back
"Anyways, The food was definitely not filling at all, and for the price you pay you should expect more.",0,anyway food definit not fill price pay expect
"The chips that came out were dripping with grease, and mostly not edible.",0,chip came drip greas mostli not edibl
I wasn't really impressed with Strip Steak.,0,realli impress strip steak
Have been going since 2007 and every meal has been awesome!!,1,go sinc everi meal awesom
Our server was very nice and attentive as were the other serving staff.,1,server nice attent serv staff
The cashier was friendly and even brought the food out to me.,1,cashier friendli even brought food
I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.,0,work hospit industri paradis valley refrain recommend cibo longer
The atmosphere here is fun.,1,atmospher fun
Would not recommend to others.,0,would not recommend other
"""Service is quick and even """"to go"""" orders are just like we like it!""",1,servic quick even go order like like
"I mean really, how do you get so famous for your fish and chips when it's so terrible!?!",0,mean realli get famou fish chip terribl
"That said, our mouths and bellies were still quite pleased.",1,said mouth belli still quit pleas
Not my thing.,0,not thing
2 Thumbs Up!!,1,thumb
If you are reading this please don't go there.,0,read pleas go
"I loved the grilled pizza, reminded me of legit Italian pizza.",1,love grill pizza remind legit italian pizza
Only Pros : Large seating area/ Nice bar area/ Great simple drink menu/ The BEST brick oven pizza with homemade dough!,1,pro larg seat area nice bar area great simpl drink menu best brick oven pizza homemad dough
They have a really nice atmosphere.,1,realli nice atmospher
Tonight I had the Elk Filet special...and it sucked.,0,tonight elk filet special suck
"After one bite, I was hooked.",1,one bite hook
We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything.,0,order old classic new dish go time sore disappoint everyth
"Cute, quaint, simple, honest.",1,cute quaint simpl honest
The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.,1,chicken delici season perfect fri outsid moist chicken insid
"The food was great as always, compliments to the chef.",1,food great alway compliment chef
Special thanks to Dylan T. for the recommendation on what to order :) All yummy for my tummy.,1,special thank dylan recommend order yummi tummi
Awesome selection of beer.,1,awesom select beer
Great food and awesome service!,1,great food awesom servic
"One nice thing was that they added gratuity on the bill since our party was larger than 6 or 8, and they didn't expect more tip than that.",1,one nice thing ad gratuiti bill sinc parti larger expect tip
A FLY was in my apple juice.. A FLY!!!!!!!!,0,fli appl juic fli
The Han Nan Chicken was also very tasty.,1,han nan chicken also tasti
"As for the service, I thought it was good.",1,servic thought good
"The food was barely lukewarm, so it must have been sitting waiting for the server to bring it out to us.",0,food bare lukewarm must sit wait server bring us
Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.,0,ryan bar definit one edinburgh establish revisit
Nicest Chinese restaurant I've been in a while.,1,nicest chines restaur
"Overall, I like there food and the service.",1,overal like food servic
They also now serve Indian naan bread with hummus and some spicy pine nut sauce that was out of this world.,1,also serv indian naan bread hummu spici pine nut sauc world
"Probably never coming back, and wouldn't recommend it.",0,probabl never come back recommend
"Friend's pasta -- also bad, he barely touched it.",0,friend pasta also bad bare touch
"Try them in the airport to experience some tasty food and speedy, friendly service.",1,tri airport experi tasti food speedi friendli servic
I love the decor with the Chinese calligraphy wall paper.,1,love decor chines calligraphi wall paper
Never had anything to complain about here.,1,never anyth complain
The restaurant is very clean and has a family restaurant feel to it.,1,restaur clean famili restaur feel
It was way over fried.,0,way fri
I'm not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place.,0,not sure long stood long enough begin feel awkwardli place
"When I opened the sandwich, I was impressed, but not in a good way.",0,open sandwich impress not good way
Will not be back!,0,not back
There was a warm feeling with the service and I felt like their guest for a special treat.,1,warm feel servic felt like guest special treat
An extensive menu provides lots of options for breakfast.,1,extens menu provid lot option breakfast
"I always order from the vegetarian menu during dinner, which has a wide array of options to choose from.",1,alway order vegetarian menu dinner wide array option choos
"I have watched their prices inflate, portions get smaller and management attitudes grow rapidly!",0,watch price inflat portion get smaller manag attitud grow rapidli
Wonderful lil tapas and the ambience made me feel all warm and fuzzy inside.,1,wonder lil tapa ambienc made feel warm fuzzi insid
"I got to enjoy the seafood salad, with a fabulous vinegrette.",1,got enjoy seafood salad fabul vinegrett
"The wontons were thin, not thick and chewy, almost melt in your mouth.",1,wonton thin not thick chewi almost melt mouth
"Level 5 spicy was perfect, where spice didn't over-whelm the soup.",1,level spici perfect spice whelm soup
We were sat right on time and our server from the get go was FANTASTIC!,1,sat right time server get go fantast
"Main thing I didn't enjoy is that the crowd is of older crowd, around mid 30s and up.",0,main thing enjoy crowd older crowd around mid
"When I'm on this side of town, this will definitely be a spot I'll hit up again!",1,side town definit spot hit
I had to wait over 30 minutes to get my drink and longer to get 2 arepas.,0,wait minut get drink longer get arepa
This is a GREAT place to eat!,1,great place eat
The jalapeno bacon is soooo good.,1,jalapeno bacon soooo good
The service was poor and thats being nice.,0,servic poor that nice
"Food was good, service was good, Prices were good.",1,food good servic good price good
The place was not clean and the food oh so stale!,0,place not clean food oh stale
"The chicken dishes are OK, the beef is like shoe leather.",0,chicken dish ok beef like shoe leather
But the service was beyond bad.,0,servic beyond bad
"""I'm so happy to be here!!!""""""",1,happi
Tasted like dirt.,0,tast like dirt
One of the few places in Phoenix that I would definately go back to again .,1,one place phoenix would defin go back
The block was amazing.,1,block amaz
"It's close to my house, it's low-key, non-fancy, affordable prices, good food.",1,close hous low key non fanci afford price good food
* Both the Hot & Sour & the Egg Flower Soups were absolutely 5 Stars!,1,hot sour egg flower soup absolut star
My sashimi was poor quality being soggy and tasteless.,0,sashimi poor qualiti soggi tasteless
Great time - family dinner on a Sunday night.,1,great time famili dinner sunday night
"""the food is not tasty at all, not to say its """"real traditional Hunan style"""".""",0,food not tasti not say real tradit hunan style
"What did bother me, was the slow service.",0,bother slow servic
The flair bartenders are absolutely amazing!,1,flair bartend absolut amaz
Their frozen margaritas are WAY too sugary for my taste.,0,frozen margarita way sugari tast
These were so good we ordered them twice.,1,good order twice
So in a nutshell: 1) The restaraunt smells like a combination of a dirty fish market and a sewer.,0,nutshel restaraunt smell like combin dirti fish market sewer
My girlfriend's veal was very bad.,0,girlfriend veal bad
"Unfortunately, it was not good.",0,unfortun not good
I had a pretty satifying experience.,1,pretti satifi experi
Join the club and get awesome offers via email.,1,join club get awesom offer via email
"Perfect for someone (me) who only likes beer ice cold, or in this case, even colder.",1,perfect someon like beer ice cold case even colder
Bland and flavorless is a good way of describing the barely tepid meat.,0,bland flavorless good way describ bare tepid meat
"The chains, which I'm no fan of, beat this place easily.",0,chain fan beat place easili
The nachos are a MUST HAVE!,1,nacho must
We will not be coming back.,0,not come back
"I don't have very many words to say about this place, but it does everything pretty well.",1,mani word say place everyth pretti well
"The staff is super nice and very quick even with the crazy crowds of the downtown juries, lawyers, and court staff.",1,staff super nice quick even crazi crowd downtown juri lawyer court staff
"Great atmosphere, friendly and fast service.",1,great atmospher friendli fast servic
When I received my Pita it was huge it did have a lot of meat in it so thumbs up there.,1,receiv pita huge lot meat thumb
Once your food arrives it's meh.,0,food arriv meh
Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.,0,pay hot dog fri look like came kid meal wienerschnitzel not idea good meal
The classic Maine Lobster Roll was fantastic.,1,classic main lobster roll fantast
"My brother in law who works at the mall ate here same day, and guess what he was sick all night too.",0,brother law work mall ate day guess sick night
So good I am going to have to review this place twice - once hereas a tribute to the place and once as a tribute to an event held here last night.,1,good go review place twice herea tribut place tribut event held last night
"The chips and salsa were really good, the salsa was very fresh.",1,chip salsa realli good salsa fresh
This place is great!!!!!!!!!!!!!!,1,place great
Mediocre food.,0,mediocr food
Once you get inside you'll be impressed with the place.,1,get insid impress place
I'm super pissd.,0,super pissd
And service was super friendly.,1,servic super friendli
Why are these sad little vegetables so overcooked?,0,sad littl veget overcook
This place was such a nice surprise!,1,place nice surpris
They were golden-crispy and delicious.,1,golden crispi delici
"I had high hopes for this place since the burgers are cooked over a charcoal grill, but unfortunately the taste fell flat, way flat.",0,high hope place sinc burger cook charcoal grill unfortun tast fell flat way flat
I could eat their bruschetta all day it is devine.,1,could eat bruschetta day devin
Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food.,0,not singl employe came see ok even need water refil final serv us food
"Lastly, the mozzarella sticks, they were the best thing we ordered.",1,lastli mozzarella stick best thing order
"The first time I ever came here I had an amazing experience, I still tell people how awesome the duck was.",1,first time ever came amaz experi still tell peopl awesom duck
The server was very negligent of our needs and made us feel very unwelcome... I would not suggest this place!,0,server neglig need made us feel unwelcom would not suggest place
The service was terrible though.,0,servic terribl though
"This place is overpriced, not consistent with their boba, and it really is OVERPRICED!",0,place overpr not consist boba realli overpr
It was packed!!,0,pack
I love this place.,1,love place
I can say that the desserts were yummy.,1,say dessert yummi
The food was terrible.,0,food terribl
The seasonal fruit was fresh white peach puree.,1,season fruit fresh white peach pure
It kept getting worse and worse so now I'm officially done.,0,kept get wors wors offici done
This place should honestly be blown up.,0,place honestli blown
But I definitely would not eat here again.,0,definit would not eat
Do not waste your money here!,0,not wast money
I love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes.,1,love put food nice plastic contain oppos cram littl paper takeout box
The crêpe was delicate and thin and moist.,1,cr pe delic thin moist
Awful service.,0,aw servic
Won't ever go here again.,0,ever go
Food quality has been horrible.,0,food qualiti horribl
For that price I can think of a few place I would have much rather gone.,0,price think place would much rather gone
The service here is fair at best.,0,servic fair best
"I do love sushi, but I found Kabuki to be over-priced, over-hip and under-services.",0,love sushi found kabuki price hip servic
Do yourself a favor and stay away from this dish.,0,favor stay away dish
Very poor service.,0,poor servic
No one at the table thought the food was above average or worth the wait that we had for it.,0,one tabl thought food averag worth wait
"Best service and food ever, Maria our server was so good and friendly she made our day.",1,best servic food ever maria server good friendli made day
They were excellent.,1,excel
I paid the bill but did not tip because I felt the server did a terrible job.,0,paid bill not tip felt server terribl job
Just had lunch here and had a great experience.,1,lunch great experi
I have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor.,0,never bland food surpris consid articl read focus much spice flavor
Food is way overpriced and portions are fucking small.,0,food way overpr portion fuck small
I recently tried Caballero's and I have been back every week since!,1,recent tri caballero back everi week sinc
"for 40 bucks a head, i really expect better food.",0,buck head realli expect better food
The food came out at a good pace.,1,food came good pace
"I ate there twice on my last visit, and especially enjoyed the salmon salad.",1,ate twice last visit especi enjoy salmon salad
I won't be back.,0,back
We could not believe how dirty the oysters were!,0,could not believ dirti oyster
This place deserves no stars.,0,place deserv star
I would not recommend this place.,0,would not recommend place
"In fact I'm going to round up to 4 stars, just because she was so awesome.",1,fact go round star awesom
"To my disbelief, each dish qualified as the worst version of these foods I have ever tasted.",0,disbelief dish qualifi worst version food ever tast
"Bad day or not, I have a very low tolerance for rude customer service people, it is your job to be nice and polite, wash dishes otherwise!!",0,bad day not low toler rude custom servic peopl job nice polit wash dish otherwis
the potatoes were great and so was the biscuit.,1,potato great biscuit
I probably would not go here again.,0,probabl would not go
So flavorful and has just the perfect amount of heat.,1,flavor perfect amount heat
The price is reasonable and the service is great.,1,price reason servic great
"The Wife hated her meal (coconut shrimp), and our friends really did not enjoy their meals, either.",0,wife hate meal coconut shrimp friend realli not enjoy meal either
My fella got the huevos rancheros and they didn't look too appealing.,0,fella got huevo ranchero look appeal
"Went in for happy hour, great list of wines.",1,went happi hour great list wine
Some may say this buffet is pricey but I think you get what you pay for and this place you are getting quite a lot!,1,may say buffet pricey think get pay place get quit lot
I probably won't be coming back here.,0,probabl come back
Worst food/service I've had in a while.,0,worst food servic
"This place is pretty good, nice little vibe in the restaurant.",1,place pretti good nice littl vibe restaur
Talk about great customer service of course we will be back.,1,talk great custom servic cours back
"Hot dishes are not hot, cold dishes are close to room temp.I watched staff prepare food with BARE HANDS, no gloves.Everything is deep fried in oil.",0,hot dish not hot cold dish close room temp watch staff prepar food bare hand glove everyth deep fri oil
I love their fries and their beans.,1,love fri bean
Always a pleasure dealing with him.,1,alway pleasur deal
"They have a plethora of salads and sandwiches, and everything I've tried gets my seal of approval.",1,plethora salad sandwich everyth tri get seal approv
This place is awesome if you want something light and healthy during the summer.,1,place awesom want someth light healthi summer
"For sushi on the Strip, this is the place to go.",1,sushi strip place go
"The service was great, even the manager came and helped with our table.",1,servic great even manag came help tabl
The feel of the dining room was more college cooking course than high class dining and the service was slow at best.,0,feel dine room colleg cook cours high class dine servic slow best
"I started this review with two stars, but I'm editing it to give it only one.",0,start review two star edit give one
this is the worst sushi i have ever eat besides Costco's.,0,worst sushi ever eat besid costco
"All in all an excellent restaurant highlighted by great service, a unique menu, and a beautiful setting.",1,excel restaur highlight great servic uniqu menu beauti set
My boyfriend and i sat at the bar and had a completely delightful experience.,1,boyfriend sat bar complet delight experi
Weird vibe from owners.,0,weird vibe owner
There was hardly any meat.,0,hardli meat
I've had better bagels from the grocery store.,0,better bagel groceri store
Go To Place for Gyros.,1,go place gyro
"I love the owner/chef, his one authentic Japanese cool dude!",1,love owner chef one authent japanes cool dude
"Now the burgers aren't as good, the pizza which used to be amazing is doughy and flavorless.",0,burger good pizza use amaz doughi flavorless
I found a six inch long piece of wire in my salsa.,0,found six inch long piec wire salsa
"The service was terrible, food was mediocre.",0,servic terribl food mediocr
We definately enjoyed ourselves.,1,defin enjoy
I ordered Albondigas soup - which was just warm - and tasted like tomato soup with frozen meatballs.,0,order albondiga soup warm tast like tomato soup frozen meatbal
"On three different occasions I asked for well done or medium well, and all three times I got the bloodiest piece of meat on my plate.",0,three differ occas ask well done medium well three time got bloodiest piec meat plate
I had about two bites and refused to eat anymore.,0,two bite refus eat anymor
The service was extremely slow.,0,servic extrem slow
"After 20 minutes wait, I got a table.",0,minut wait got tabl
Seriously killer hot chai latte.,1,serious killer hot chai latt
"No allergy warnings on the menu, and the waitress had absolutely no clue as to which meals did or did not contain peanuts.",0,allergi warn menu waitress absolut clue meal not contain peanut
My boyfriend tried the Mediterranean Chicken Salad and fell in love.,1,boyfriend tri mediterranean chicken salad fell love
Their rotating beers on tap is also a highlight of this place.,1,rotat beer tap also highlight place
Pricing is a bit of a concern at Mellow Mushroom.,0,price bit concern mellow mushroom
Worst Thai ever.,0,worst thai ever
If you stay in Vegas you must get breakfast here at least once.,1,stay vega must get breakfast least
I want to first say our server was great and we had perfect service.,1,want first say server great perfect servic
The pizza selections are good.,1,pizza select good
"I had strawberry tea, which was good.",1,strawberri tea good
Highly unprofessional and rude to a loyal patron!,0,highli unprofession rude loyal patron
"Overall, a great experience.",1,overal great experi
